,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,26,28,3150,919,172,10,2,1,400,0,1606489307.303644
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,26,28,3150,919,172,10,2,1,405,0,1606489308.353078
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,26,28,3150,919,172,10,2,1,405,0,1606489309.402593
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,26,28,3225,933,172,10,2,1,405,0,1606489310.448692
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,26,28,3225,933,172,10,2,1,405,0,1606489311.498653
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,26,28,3225,933,172,10,2,1,405,0,1606489312.547525
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,27,28,3345,959,172,7,2,1,408,1,1606489313.595965
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,27,28,3345,959,172,7,2,1,408,1,1606489314.644131
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,27,28,3345,959,172,7,2,1,408,1,1606489315.693531
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,27,28,3408,973,170,6,1,1,408,1,1606489316.742869
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,27,28,3408,973,170,6,1,1,405,0,1606489317.790188
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,27,28,3408,973,170,6,1,1,408,1,1606489318.839136
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,27,28,3339,960,164,6,1,1,408,1,1606489319.888596
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,27,28,3339,960,164,6,1,1,408,1,1606489320.935381
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,27,28,3339,960,164,6,1,1,408,1,1606489321.984379
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,25,27,3231,943,166,6,1,1,405,0,1606489323.035441
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,25,27,3231,943,166,6,1,1,415,2,1606489324.098692
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,25,27,3231,943,166,6,1,1,410,1,1606489325.14997
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,26,27,3261,956,166,7,1,1,408,1,1606489326.199204
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,27,28,3261,956,166,7,1,1,408,1,1606489327.247309
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,27,28,3261,956,166,7,1,1,408,1,1606489328.298191
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,27,28,3198,944,164,10,1,1,408,1,1606489329.347369
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,27,28,3198,944,164,10,1,1,405,0,1606489330.396464
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,27,28,3198,944,164,10,1,1,400,0,1606489331.443265
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,26,26,3117,924,162,7,0,0,0,0,1606489717.001656
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,26,26,3075,907,156,8,0,0,0,0,1606489718.065711
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,26,26,3075,907,156,8,0,0,0,0,1606489719.090762
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,26,26,3075,907,156,8,0,0,400,1,1606489720.127594
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,26,26,3084,901,152,9,0,0,428,4,1606489721.192254
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,26,26,3084,901,152,9,0,0,415,2,1606489722.251676
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,26,26,3084,901,152,9,0,0,410,1,1606489723.315027
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,26,26,3090,899,152,9,0,0,410,1,1606489724.374472
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,26,26,3090,899,152,9,0,0,410,1,1606489725.430429
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,26,26,3090,899,152,9,0,0,410,1,1606489726.489365
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,26,26,3084,891,161,9,0,0,415,2,1606489727.552531
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,26,26,3084,891,161,9,0,0,418,2,1606489728.615932
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,26,26,3084,891,161,9,0,0,423,3,1606489729.67002
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,25,25,3021,864,144,9,0,0,418,2,1606489730.731884
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,25,25,3021,864,144,9,0,0,418,2,1606489731.793234
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,25,25,3021,864,144,9,0,0,410,1,1606489732.856799
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,27,27,3108,901,157,13,1,1,408,1,1606489733.919445
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,28,30,3000,860,185,21,2,1,0,0,1606489790.920764
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,27,27,2880,818,180,17,1,0,0,0,1606489791.972502
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,28,29,2922,831,190,22,2,1,400,0,1606489793.006857
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,26,27,2874,810,173,20,1,1,400,0,1606489794.052415
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,26,27,2784,802,175,20,1,1,402,0,1606489795.097303
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,26,27,2784,802,175,20,1,1,402,0,1606489796.140023
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,26,27,2784,802,175,20,1,1,402,0,1606489797.185598
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,26,26,2784,802,179,19,1,1,402,0,1606489798.234635
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,26,26,2784,802,179,19,1,1,402,0,1606489799.279999
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,26,26,2784,802,179,19,1,1,400,0,1606489800.32603
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,25,26,2784,804,173,16,1,1,400,0,1606489801.370834
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,25,26,2784,804,173,16,1,1,402,0,1606489802.413146
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,25,26,2784,804,173,16,1,1,402,0,1606489803.461018
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,25,26,2808,825,179,11,1,1,400,0,1606489804.505077
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,25,26,2808,825,179,11,1,1,402,0,1606489805.54892
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,28,30,3288,977,212,12,2,2,0,0,1606492776.493741
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,28,29,3177,945,201,14,3,2,0,0,1606492777.542563
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,28,29,3177,945,201,14,3,2,0,0,1606492778.571874
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,29,30,3177,945,201,14,3,2,400,0,1606492779.60068
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,29,31,3258,961,206,15,3,2,405,0,1606492780.644706
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,29,31,3258,961,206,15,3,2,400,0,1606492781.688546
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,28,30,3258,961,206,15,3,2,400,0,1606492782.732388
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,29,32,3390,1005,218,16,3,2,400,0,1606492783.776372
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,29,32,3390,1005,218,16,3,2,400,0,1606492784.820117
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,29,32,3390,1005,218,16,3,2,403,0,1606492785.864026
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,29,32,3447,1030,210,15,3,2,410,1,1606492786.908407
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,29,32,3447,1030,210,15,3,2,408,1,1606492787.952684
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,29,32,3447,1030,210,15,3,2,410,1,1606492788.995604
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,26,27,3027,914,173,18,1,1,400,0,1606493590.438513
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,27,28,3027,914,173,18,1,1,400,0,1606493591.503269
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,27,28,3027,914,173,18,1,1,400,0,1606493592.547294
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,28,28,3039,909,180,18,1,1,400,0,1606493593.590947
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,27,27,3039,909,180,18,1,1,400,0,1606493594.634478
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,27,27,3039,909,180,18,1,1,400,0,1606493595.678015
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,28,28,3126,944,191,18,1,1,400,0,1606493596.721628
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,28,28,3126,944,191,18,1,1,402,0,1606493597.765174
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,28,28,3126,944,191,18,1,1,405,0,1606493598.808684
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,23,24,3108,913,151,3,1,0,400,0,1606494015.683326
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,23,24,3108,913,151,3,1,0,400,0,1606494016.765897
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,23,24,3153,917,153,4,2,0,400,0,1606494017.825318
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,24,25,3153,917,153,4,2,0,400,0,1606494018.889337
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,24,25,3153,917,153,4,2,0,409,1,1606494019.949212
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,24,24,3084,901,149,4,1,0,409,1,1606494021.009459
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,26,26,3288,967,162,11,0,0,0,0,1606494042.049547
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,26,26,3288,967,162,11,0,0,0,0,1606494043.099251
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
