,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,27,27,3288,967,162,11,0,0,0,0,1606494044.132252
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,26,27,3408,991,174,7,2,0,0,0,1606494054.664842
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,26,27,3420,997,180,6,2,0,0,0,1606494055.707291
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,27,28,3420,997,180,6,2,0,400,0,1606494056.74228
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,27,28,3420,997,180,6,2,0,409,1,1606494057.791895
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,27,28,3414,997,176,6,2,0,414,2,1606494058.839752
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,27,28,3414,997,176,6,2,0,409,1,1606494059.902023
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,27,28,3414,997,176,6,2,0,400,0,1606494060.958652
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,27,28,3432,990,174,6,2,0,400,0,1606494062.032676
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,27,28,3432,990,174,6,2,0,402,0,1606494063.086032
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,26,27,3432,990,174,6,2,0,400,0,1606494064.131788
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,26,27,3453,996,165,5,2,0,402,0,1606494065.190507
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,26,27,3453,996,165,5,2,0,407,1,1606494066.232711
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,26,27,3453,996,165,5,2,0,407,1,1606494067.278628
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,26,27,3447,998,167,5,2,0,400,0,1606494068.333842
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,26,27,3447,998,167,5,2,0,400,0,1606494069.379518
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,26,27,3447,998,167,5,2,0,400,0,1606494070.435904
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,27,28,3486,1008,163,2,2,0,403,0,1606494071.487182
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,27,28,3486,1008,163,2,2,0,408,1,1606494072.525686
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,27,28,3486,1008,163,2,2,0,403,0,1606494073.574918
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,27,29,3561,1038,167,3,3,1,400,0,1606494074.632908
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,27,29,3561,1038,167,3,3,1,400,0,1606494075.672898
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,27,29,3561,1038,167,3,3,1,400,0,1606494076.730997
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,26,27,3429,1004,162,2,1,1,400,0,1606494083.92645
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,26,27,3429,1004,162,2,1,1,400,0,1606494084.978166
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,26,27,3429,1004,162,2,1,1,400,0,1606494086.029311
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,27,28,3390,1000,173,3,2,2,414,2,1606494087.078703
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,27,28,3390,1000,173,3,2,2,409,1,1606494088.127839
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,27,28,3390,1000,173,3,2,2,405,0,1606494089.175836
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,27,29,3348,1003,186,3,2,2,400,0,1606494090.22601
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,27,29,3348,1003,186,3,2,2,400,0,1606494091.272005
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,27,29,3348,1003,186,3,2,2,400,0,1606494092.322154
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,29,30,3339,1003,184,6,2,2,409,1,1606494093.369157
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,30,32,3432,1016,192,14,2,1,0,0,1606494104.210834
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,30,32,3432,1016,192,14,2,1,400,0,1606494105.273197
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,30,32,3495,1026,197,14,2,1,407,1,1606494106.320658
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,30,32,3495,1026,197,14,2,1,415,2,1606494107.378594
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,30,32,3495,1026,197,14,2,1,411,1,1606494108.438232
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,30,31,3348,986,188,14,2,1,402,0,1606494109.50555
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,30,31,3348,986,188,14,2,1,400,0,1606494110.567165
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,30,31,3348,986,188,14,2,1,400,0,1606494111.630831
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,29,30,3294,971,179,13,1,0,405,0,1606494112.699691
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,29,30,3294,971,179,13,1,0,407,1,1606494113.760336
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,29,30,3294,971,179,13,1,0,405,0,1606494114.821498
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,29,30,3300,971,164,14,1,0,400,0,1606494115.880441
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,29,30,3300,971,164,14,1,0,400,0,1606494116.936949
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,29,30,3300,971,164,14,1,0,403,0,1606494117.997832
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,29,30,3363,990,168,12,1,0,403,0,1606494119.059524
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,29,30,3363,990,168,12,1,0,403,0,1606494120.119583
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,29,30,3363,990,168,12,1,0,408,1,1606494121.175914
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,29,29,3330,988,164,12,1,0,410,1,1606494122.238363
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,29,29,3330,988,164,12,1,0,415,2,1606494123.297566
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,29,29,3330,988,164,12,1,0,434,5,1606494124.348312
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,30,32,3462,1033,205,19,1,1,400,0,1606495680.709515
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,31,32,3507,1052,205,21,1,1,400,0,1606495681.775755
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,30,32,3477,1039,196,21,1,1,400,0,1606495682.819968
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,31,32,3501,1047,196,22,1,1,400,0,1606495683.863957
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,30,31,3444,1020,181,20,1,1,400,0,1606495684.907843
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,31,33,3513,1037,190,24,1,1,400,0,1606495685.95177
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,30,33,3474,1023,189,24,1,1,400,0,1606495686.995581
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,30,33,3474,1023,189,24,1,1,400,0,1606495688.03939
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,30,33,3474,1023,189,24,1,1,400,0,1606495689.083255
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,35,39,4071,1213,245,28,0,0,400,0,1606504930.238038
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,35,39,3996,1179,240,32,0,0,400,0,1606504931.304253
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,35,39,4035,1191,240,30,0,0,400,0,1606504932.34808
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,35,39,4035,1191,240,30,0,0,400,0,1606504933.391695
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,35,39,4035,1191,240,30,0,0,400,0,1606504934.435679
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,35,39,4011,1198,233,30,0,0,400,0,1606504935.479117
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,35,39,4011,1198,233,30,0,0,400,0,1606504936.522485
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,20,20,2739,806,104,1,0,0,400,0,1606825275.92927
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,20,20,2733,802,108,2,0,0,400,0,1606825276.997336
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,20,20,2733,802,108,2,0,0,400,0,1606825278.042595
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,20,20,2733,802,108,2,0,0,400,0,1606825279.087693
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,21,21,2709,804,124,3,0,0,400,0,1606825280.132593
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,21,21,2709,804,124,3,0,0,400,0,1606825281.177556
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,21,21,2709,804,124,3,0,0,400,0,1606825282.222505
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,21,21,2697,788,132,4,0,0,400,0,1606825283.26754
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,21,21,2697,788,132,4,0,0,400,0,1606825284.316266
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,5,5,816,242,27,0,0,0,400,0,1606922641.860691
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,5,5,816,242,27,0,0,0,400,0,1606922642.938857
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,5,5,816,242,27,0,0,0,406,0,1606922643.997382
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,5,5,816,248,23,0,0,0,400,0,1606922645.055062
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,5,5,816,248,23,0,0,0,410,1,1606922646.118319
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,5,5,816,248,23,0,0,0,406,0,1606922647.178847
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,5,5,843,255,24,0,0,0,406,0,1606922648.240625
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,5,5,843,255,24,0,0,0,406,0,1606922649.300904
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,5,5,843,255,24,0,0,0,400,0,1606922650.355757
,PM 2.5 env,PM 10 env,Particelle 0.3um,Particelle 0.5um,Particelle 1.0um,Particelle 2.5um,Particelle 5.0um,Particelle 10um,CO2(ppm),TVOC(ppb),ora
0,5,5,861,255,15,0,0,0,414,2,1606922651.421188
